recipe_id,recipe_name,cuisine_type,description,image_url,is_vegan
185,칠리새우,중식,"대하 새우를 손질하고 간장, 설탕, 마늘, 고추장 등으로 양념을 합니다. 양념에 새우를 재워주고 냉장고에서 잠시 숙성시킵니다. 후라이팬에 식용유를 두르고 새우를 볶아내놓습니다.",,TRUE
186,매운닭발,한식,닭발을 손질하고 끓는 물에 삶아줍니다. 양념 재료를 섞어 매운 양념장을 만듭니다. 삶은 닭발에 양념장을 골고루 바르고 마무리하여 내놓습니다.,,FALSE
187,까르보나라 떡볶이,양식,"버터를 팬에 녹이고 양파와 베이컨을 볶습니다. 떡과 우유, 크림치즈를 넣고 끓입니다. 적당한 농도가 되면 파마산치즈를 뿌리고 마무리하여 내놓습니다.",,FALSE
188,새우왕만두,중식,만두 속 재료를 섞어서 만들어 냅니다. 만두피에 속 재료를 넣고 모양을 만들어냅니다. 냄비에 물을 끓여 만두를 삶아줍니다. 삶은 만두를 냄비에 담고 물을 부어 소스를 만들어내놓습니다.,,FALSE
189,미고랭,기타,미고랭과 다양한 채소를 손질하고 썰어냅니다. 볼에 미고랭과 채소를 넣고 양념 재료와 함께 섞어줍니다. 그릴에 구워 먹기 좋게 만들어내놓습니다.,,TRUE
190,리조또,양식,"밥과 채소, 소고기 등을 준비하여 손질합니다. 팬에 밥과 재료를 넣고 볶아줍니다. 적당한 농도가 되면 파마산치즈를 넣고 마무리하여 내놓습니다.",,FALSE
191,밥버거,한식,밥과 버거재료를 손질하고 조리합니다. 밥에 버거재료를 올려 한데 모아줍니다. 토핑과 소스로 마무리하여 내놓습니다.,,TRUE
192,감자그라탕,양식,감자를 손질하고 슬라이스합니다. 감자를 오븐용 용기에 쌓아넣고 소스를 뿌려줍니다. 오븐에서 익힌 후에 꺼내어 내놓습니다.,,TRUE
193,콩나물불고기,한식,콩나물과 고기를 손질하여 준비합니다. 팬에 고기와 채소를 볶아줍니다. 양념을 넣고 볶아 적당히 익힌 후 내놓습니다.,,FALSE
194,꼬막무침,한식,꼬막을 손질하고 삶아줍니다. 양념 재료를 섞어 꼬막에 고루 섞어주고 식혀 내놓습니다.,,TRUE
195,곤드레나물밥,한식,"곤드레나물을 씻어서 썰고, 밥을 준비합니다. 팬에 기름을 두르고 곤드레나물을 볶아줍니다. 볶은 곤드레나물을 밥과 함께 볶아내어 마무리합니다.",,TRUE
196,고추튀김,한식,고추를 준비하고 속재료를 넣어줍니다. 튀김옷을 만들어 고추에 입혀줍니다. 식용유에 튀겨서 바삭하게 익혀내어 내놓습니다.,,TRUE
197,묵은지감자탕,한식,"돼지고기를 준비하고 묵은지를 썰어냅니다. 냄비에 묵은지와 감자, 돼지고기를 넣고 물을 부어놓습니다. 적당히 익힌 후 국물과 함께 내놓습니다.",,FALSE
198,냉이 된장 파스타,양식,냉이와 조개를 씻어서 손질하고 파스타면을 삶아줍니다. 팬에 냉이와 조개를 볶아주고 파스타 면을 넣어 볶아줍니다. 간장과 다진 마늘을 넣고 마무리하여 내놓습니다.,,TRUE
199,파김치,한식,"쪽파를 채썰고, 배를 깍둑썰어 준비합니다. 대접에 쪽파와 배를 담고 까나리액젓, 고춧가루, 조청, 설탕, 찹쌀가루, 물을 섞어 만든 양념을 넣어 섞어줍니다. 잘 섞은 후 참깨를 뿌려 마무리하여 내놓습니다.",,TRUE
200,미소된장국,일식,"두부를 깍둑썰고, 대파를 어슷하게 썰어 준비합니다. 냄비에 물과 미소된장을 넣고 끓여줍니다. 끓기 시작하면 두부와 불린 미역을 넣고 적당히 익힌 후 쯔유를 넣어 간을 맞추어 내놓습니다.",,TRUE
