fridge_id,member_id,food_id,quantity,purchase_date,expiry_date,deletedat,days_remaining
245,245,261,1,2024-04-20,2024-06-23,,64
245,245,220,3,2024-04-24,2024-07-18,,85
245,245,191,2,2024-04-20,2024-06-24,,65
246,246,114,4,2024-05-02,2024-06-15,,44
246,246,148,4,2024-04-16,2024-06-22,,67
246,246,207,3,2024-04-25,2024-06-17,,53
246,246,174,2,2024-05-05,2024-07-19,,75
246,246,234,2,2024-04-26,2024-06-21,,56
246,246,103,1,2024-04-15,2024-06-10,,56
247,247,261,2,2024-04-14,2024-06-24,,71
247,247,169,2,2024-04-14,2024-06-27,,74
248,248,245,4,2024-04-21,2024-06-19,,59
248,248,253,2,2024-05-05,2024-06-17,,43
248,248,34,4,2024-04-07,2024-07-03,,87
248,248,230,3,2024-04-07,2024-05-17,,40
248,248,157,2,2024-04-11,2024-06-27,,77
249,249,222,3,2024-04-22,2024-06-21,,60
249,249,73,3,2024-05-01,2024-07-29,,89
249,249,206,3,2024-04-14,2024-07-02,,79
249,249,211,2,2024-04-28,2024-06-23,,56
250,250,147,1,2024-04-16,2024-06-16,,61
250,250,142,1,2024-04-23,2024-07-14,,82
250,250,76,5,2024-04-24,2024-07-03,,70
250,250,236,5,2024-04-27,2024-07-22,,86
251,251,224,5,2024-04-06,2024-05-30,,54
251,251,105,4,2024-04-28,2024-07-21,,84
251,251,88,2,2024-04-17,2024-06-21,,65
251,251,188,5,2024-04-11,2024-05-21,,40
252,252,248,3,2024-04-23,2024-07-16,,84
252,252,122,1,2024-04-11,2024-07-08,,88
252,252,159,1,2024-04-24,2024-07-19,,86
253,253,239,3,2024-04-24,2024-05-31,,37
253,253,253,2,2024-04-19,2024-07-04,,76
253,253,103,4,2024-04-16,2024-07-10,,85
253,253,261,4,2024-04-08,2024-05-25,,47
253,253,127,2,2024-04-23,2024-07-09,,77
254,254,217,2,2024-05-02,2024-07-17,,76
254,254,118,5,2024-04-13,2024-06-11,,59
254,254,144,4,2024-04-10,2024-05-17,,37
254,254,40,1,2024-04-27,2024-07-12,,76
254,254,52,1,2024-04-29,2024-06-18,,50
254,254,149,2,2024-04-06,2024-06-18,,73
255,255,107,2,2024-04-30,2024-07-10,,71
255,255,188,3,2024-04-25,2024-06-05,,41
255,255,4,5,2024-05-02,2024-07-04,,63
255,255,232,1,2024-04-16,2024-06-09,,54
255,255,18,1,2024-04-15,2024-06-18,,64
256,256,178,3,2024-04-11,2024-06-04,,54
256,256,248,5,2024-04-15,2024-07-13,,89
256,256,145,5,2024-04-14,2024-06-16,,63
256,256,144,2,2024-04-21,2024-06-11,,51
257,257,10,2,2024-04-24,2024-07-16,,83
257,257,16,3,2024-04-13,2024-07-10,,88
257,257,219,1,2024-04-07,2024-05-10,,33
258,258,185,3,2024-04-22,2024-06-02,,41
259,259,77,2,2024-04-25,2024-06-24,,60
259,259,157,4,2024-04-20,2024-07-02,,73
259,259,10,4,2024-04-18,2024-06-24,,67
259,259,145,3,2024-04-21,2024-07-12,,82
259,259,247,3,2024-04-12,2024-05-16,,34
259,259,102,3,2024-04-06,2024-05-12,,36
260,260,149,3,2024-04-06,2024-06-19,,74
260,260,37,5,2024-04-09,2024-05-14,,35
261,261,58,5,2024-04-29,2024-07-23,,85
261,261,79,4,2024-04-13,2024-07-08,,86
261,261,257,2,2024-05-01,2024-07-28,,88
262,262,49,5,2024-04-20,2024-06-14,,55
262,262,157,5,2024-04-13,2024-06-15,,63
262,262,139,2,2024-04-26,2024-07-24,,89
262,262,127,1,2024-04-07,2024-06-26,,80
262,262,242,2,2024-05-04,2024-06-25,,52
263,263,163,4,2024-04-26,2024-05-26,,30
263,263,42,2,2024-05-04,2024-07-17,,74
263,263,71,5,2024-04-23,2024-07-22,,90
264,264,103,3,2024-04-11,2024-05-11,,30
265,265,197,1,2024-04-29,2024-06-02,,34
265,265,75,1,2024-04-23,2024-06-25,,63
265,265,103,3,2024-05-01,2024-07-26,,86
265,265,54,4,2024-04-17,2024-05-27,,40
265,265,217,2,2024-04-28,2024-06-22,,55
265,265,65,1,2024-04-30,2024-06-09,,40
265,265,49,2,2024-04-10,2024-06-28,,79
265,265,103,3,2024-04-26,2024-06-12,,47
266,266,185,2,2024-04-22,2024-05-28,,36
266,266,197,3,2024-04-17,2024-05-17,,30
266,266,35,3,2024-04-13,2024-06-27,,75
266,266,76,5,2024-04-13,2024-06-08,,56
267,267,107,4,2024-04-29,2024-06-22,,54
267,267,134,5,2024-04-25,2024-06-02,,38
267,267,201,2,2024-04-17,2024-07-02,,76
267,267,257,5,2024-05-04,2024-06-09,,36
267,267,242,5,2024-04-07,2024-05-15,,38
267,267,235,5,2024-04-26,2024-07-01,,66
267,267,84,1,2024-04-20,2024-06-11,,52
268,268,214,5,2024-04-16,2024-05-25,,39
268,268,148,1,2024-04-29,2024-07-21,,83
268,268,230,3,2024-04-24,2024-05-26,,32
268,268,94,1,2024-05-01,2024-07-29,,89
268,268,52,4,2024-04-26,2024-05-28,,32
268,268,4,2,2024-04-08,2024-05-11,,33
268,268,52,5,2024-05-04,2024-07-11,,68
268,268,234,2,2024-04-15,2024-07-11,,87
268,268,90,5,2024-04-17,2024-07-04,,78
268,268,153,1,2024-04-15,2024-07-08,,84
269,269,212,5,2024-04-24,2024-06-29,,66
269,269,126,3,2024-04-30,2024-07-04,,65
269,269,191,5,2024-04-28,2024-06-23,,56
269,269,63,3,2024-05-02,2024-06-28,,57
270,270,34,3,2024-04-23,2024-06-23,,61
270,270,134,3,2024-04-24,2024-06-16,,53
270,270,82,5,2024-04-07,2024-07-06,,90
270,270,186,1,2024-04-27,2024-06-07,,41
270,270,197,4,2024-04-11,2024-05-23,,42
270,270,161,2,2024-04-06,2024-05-21,,45
271,271,248,2,2024-04-17,2024-05-29,,42
271,271,43,5,2024-04-27,2024-07-22,,86
271,271,63,2,2024-05-04,2024-07-20,,77
271,271,71,3,2024-04-26,2024-07-02,,67
271,271,66,4,2024-04-18,2024-06-06,,49
271,271,142,3,2024-04-23,2024-07-05,,73
271,271,58,1,2024-05-03,2024-07-22,,80
272,272,76,5,2024-04-22,2024-06-24,,63
272,272,220,2,2024-04-29,2024-06-23,,55
272,272,121,4,2024-05-03,2024-07-05,,63
272,272,145,5,2024-04-12,2024-06-09,,58
272,272,248,3,2024-04-16,2024-06-09,,54
272,272,214,1,2024-04-29,2024-07-23,,85
272,272,76,4,2024-05-02,2024-06-18,,47
272,272,122,3,2024-04-11,2024-06-05,,55
272,272,94,2,2024-04-23,2024-06-11,,49
272,272,248,5,2024-04-23,2024-06-01,,39
273,273,54,2,2024-05-05,2024-06-14,,40
273,273,20,4,2024-05-03,2024-06-02,,30
273,273,249,4,2024-04-25,2024-07-24,,90
274,274,122,2,2024-04-17,2024-06-16,,60
274,274,261,2,2024-04-17,2024-06-26,,70
274,274,220,5,2024-04-24,2024-06-27,,64
274,274,105,3,2024-04-26,2024-06-18,,53
274,274,109,3,2024-04-18,2024-06-08,,51
274,274,109,2,2024-04-26,2024-06-11,,46
274,274,16,4,2024-04-29,2024-06-28,,60
274,274,139,2,2024-04-15,2024-06-10,,56
275,275,197,3,2024-04-24,2024-06-25,,62
275,275,114,1,2024-04-30,2024-07-06,,67
275,275,147,5,2024-04-07,2024-06-19,,73
275,275,159,2,2024-04-20,2024-05-27,,37
275,275,234,5,2024-04-18,2024-05-23,,35
276,276,82,5,2024-04-30,2024-07-07,,68
276,276,262,4,2024-05-04,2024-07-26,,83
277,277,209,2,2024-04-14,2024-06-25,,72
277,277,191,2,2024-04-27,2024-07-03,,67
277,277,211,5,2024-04-25,2024-06-04,,40
277,277,123,2,2024-04-17,2024-07-09,,83
277,277,74,2,2024-04-26,2024-06-20,,55
278,278,142,2,2024-04-25,2024-06-08,,44
278,278,239,1,2024-04-12,2024-07-08,,87
278,278,211,1,2024-05-05,2024-06-04,,30
278,278,54,4,2024-04-29,2024-06-14,,46
279,279,112,1,2024-05-03,2024-06-02,,30
279,279,4,2,2024-04-07,2024-05-17,,40
279,279,35,4,2024-04-15,2024-06-25,,71
279,279,234,5,2024-04-16,2024-05-22,,36
279,279,190,5,2024-04-13,2024-06-04,,52
279,279,207,3,2024-05-01,2024-07-13,,73
279,279,71,1,2024-04-26,2024-07-15,,80
280,280,66,5,2024-04-08,2024-06-18,,71
280,280,247,1,2024-04-25,2024-06-25,,61
280,280,94,4,2024-05-01,2024-06-21,,51
280,280,109,1,2024-04-25,2024-06-09,,45
280,280,94,3,2024-05-03,2024-07-24,,82
280,280,190,3,2024-04-23,2024-07-03,,71
281,281,33,3,2024-05-02,2024-07-09,,68
281,281,97,3,2024-05-01,2024-07-10,,70
281,281,262,5,2024-04-27,2024-07-01,,65
281,281,222,2,2024-05-02,2024-07-17,,76
281,281,219,4,2024-05-04,2024-06-09,,36
281,281,230,4,2024-05-01,2024-06-30,,60
282,282,79,1,2024-04-23,2024-06-27,,65
282,282,123,2,2024-04-15,2024-07-07,,83
283,283,123,4,2024-04-17,2024-07-04,,78
284,284,200,1,2024-04-30,2024-06-27,,58
284,284,52,2,2024-04-10,2024-05-29,,49
284,284,201,5,2024-05-04,2024-07-08,,65
284,284,217,1,2024-05-01,2024-07-21,,81
284,284,158,5,2024-04-26,2024-06-16,,51
284,284,87,2,2024-05-04,2024-07-13,,70
284,284,37,5,2024-04-22,2024-05-29,,37
285,285,31,5,2024-05-02,2024-07-13,,72
285,285,262,2,2024-04-22,2024-07-03,,72
286,286,78,3,2024-04-29,2024-06-12,,44
286,286,223,1,2024-04-12,2024-06-08,,57
287,287,14,2,2024-04-26,2024-06-30,,65
287,287,37,5,2024-04-12,2024-06-12,,61
287,287,73,3,2024-04-24,2024-07-16,,83
287,287,163,3,2024-04-21,2024-07-07,,77
287,287,20,4,2024-04-29,2024-07-10,,72
287,287,147,4,2024-04-09,2024-05-09,,30
288,288,35,3,2024-04-10,2024-06-26,,77
288,288,223,1,2024-04-22,2024-06-07,,46
288,288,114,5,2024-04-06,2024-05-28,,52
288,288,186,1,2024-04-15,2024-05-25,,40
288,288,42,1,2024-04-20,2024-06-07,,48
288,288,71,3,2024-04-24,2024-07-08,,75
288,288,71,3,2024-04-23,2024-05-29,,36
288,288,127,3,2024-05-04,2024-06-22,,49
288,288,201,2,2024-04-07,2024-06-03,,57
289,289,159,5,2024-04-15,2024-05-20,,35
289,289,16,4,2024-04-22,2024-06-28,,67
289,289,105,3,2024-04-10,2024-05-20,,40
290,290,230,2,2024-04-16,2024-05-21,,35
290,290,125,5,2024-05-05,2024-07-03,,59
290,290,169,2,2024-04-24,2024-07-12,,79
290,290,235,5,2024-04-12,2024-05-20,,38
290,290,165,3,2024-04-13,2024-05-21,,38
290,290,142,1,2024-04-13,2024-05-21,,38
291,291,262,1,2024-04-23,2024-06-25,,63
291,291,214,3,2024-04-19,2024-07-01,,73
291,291,84,3,2024-04-13,2024-07-06,,84
291,291,257,1,2024-05-02,2024-06-01,,30
291,291,161,2,2024-04-12,2024-06-12,,61
291,291,209,3,2024-04-13,2024-05-18,,35
292,292,244,5,2024-04-13,2024-06-27,,75
292,292,212,5,2024-04-17,2024-06-24,,68
292,292,43,2,2024-04-30,2024-07-10,,71
293,293,123,1,2024-05-02,2024-06-11,,40
293,293,89,3,2024-04-06,2024-06-02,,57
293,293,42,5,2024-04-14,2024-05-27,,43
293,293,235,3,2024-04-19,2024-07-02,,74
294,294,41,4,2024-04-18,2024-05-29,,41
294,294,34,2,2024-04-07,2024-06-25,,79
294,294,145,5,2024-04-19,2024-07-15,,87
294,294,178,4,2024-04-11,2024-05-18,,37
294,294,112,4,2024-04-07,2024-05-20,,43
294,294,178,1,2024-04-21,2024-06-02,,42
295,295,139,3,2024-05-01,2024-07-07,,67
295,295,174,5,2024-04-15,2024-05-17,,32
295,295,147,4,2024-04-20,2024-06-25,,66
296,296,90,3,2024-04-16,2024-05-17,,31
296,296,125,3,2024-04-12,2024-06-19,,68
296,296,84,3,2024-05-03,2024-07-09,,67
296,296,158,1,2024-04-17,2024-06-26,,70
296,296,4,2,2024-04-14,2024-06-05,,52
296,296,34,3,2024-04-07,2024-06-19,,73
296,296,236,4,2024-05-01,2024-06-23,,53
296,296,178,5,2024-04-12,2024-06-18,,67
296,296,198,4,2024-04-08,2024-05-13,,35
297,297,200,4,2024-04-25,2024-07-01,,67
297,297,200,3,2024-04-17,2024-06-14,,58
297,297,149,1,2024-04-26,2024-06-27,,62
297,297,114,3,2024-05-03,2024-07-24,,82
297,297,239,3,2024-04-11,2024-05-29,,48
297,297,239,3,2024-04-22,2024-06-11,,50
297,297,41,4,2024-04-10,2024-06-30,,81
298,298,169,2,2024-05-01,2024-07-19,,79
298,298,148,2,2024-04-16,2024-06-19,,64
298,298,123,4,2024-04-16,2024-05-28,,42
298,298,224,5,2024-04-09,2024-05-22,,43
298,298,212,3,2024-04-17,2024-06-30,,74
298,298,159,1,2024-04-16,2024-05-20,,34
298,298,33,5,2024-04-26,2024-06-19,,54
299,299,261,3,2024-04-12,2024-05-30,,48
299,299,71,2,2024-04-08,2024-06-13,,66
299,299,71,5,2024-04-09,2024-07-08,,90
300,300,224,3,2024-04-10,2024-05-17,,37
300,300,231,5,2024-04-07,2024-06-15,,69
301,301,43,2,2024-04-29,2024-07-11,,73
301,301,149,1,2024-04-19,2024-07-15,,87
301,301,62,3,2024-04-18,2024-06-25,,68
301,301,154,1,2024-05-02,2024-06-02,,31
301,301,198,3,2024-04-08,2024-07-03,,86
301,301,144,3,2024-05-02,2024-07-16,,75
301,301,62,3,2024-04-28,2024-06-17,,50
302,302,145,5,2024-04-06,2024-05-21,,45
302,302,103,4,2024-04-22,2024-07-07,,76
302,302,243,2,2024-04-07,2024-05-28,,51
302,302,123,5,2024-04-30,2024-06-24,,55
302,302,118,4,2024-04-28,2024-06-30,,63
302,302,105,5,2024-04-26,2024-06-02,,37
302,302,249,1,2024-04-19,2024-07-11,,83
302,302,261,1,2024-04-08,2024-06-25,,78
302,302,105,1,2024-04-16,2024-06-21,,66
303,303,133,5,2024-04-09,2024-05-17,,38
303,303,18,4,2024-04-26,2024-07-03,,68
304,304,244,4,2024-04-20,2024-05-23,,33
304,304,10,1,2024-04-12,2024-06-14,,63
304,304,142,3,2024-04-16,2024-05-18,,32
304,304,258,3,2024-04-27,2024-06-29,,63
304,304,134,5,2024-05-01,2024-06-07,,37
304,304,40,2,2024-04-25,2024-07-21,,87
304,304,258,2,2024-04-14,2024-05-15,,31
305,305,40,1,2024-04-17,2024-05-18,,31
305,305,254,2,2024-04-13,2024-05-20,,37
306,306,198,1,2024-04-12,2024-06-09,,58
306,306,212,5,2024-04-27,2024-07-08,,72
306,306,206,4,2024-05-04,2024-07-07,,64
306,306,165,4,2024-04-26,2024-07-05,,70
306,306,236,2,2024-05-01,2024-07-26,,86
306,306,24,3,2024-05-04,2024-07-30,,87
307,307,35,5,2024-04-28,2024-06-30,,63
307,307,212,1,2024-05-04,2024-07-07,,64
307,307,254,1,2024-04-20,2024-06-29,,70
307,307,65,1,2024-04-29,2024-05-31,,32
307,307,18,4,2024-04-25,2024-06-28,,64
308,308,253,1,2024-05-01,2024-07-26,,86
308,308,217,4,2024-04-27,2024-07-21,,85
308,308,169,5,2024-04-18,2024-05-31,,43
308,308,245,4,2024-04-21,2024-06-01,,41
308,308,262,3,2024-04-22,2024-05-28,,36
308,308,145,5,2024-04-28,2024-05-28,,30
308,308,253,1,2024-04-15,2024-06-15,,61
308,308,206,4,2024-04-30,2024-07-05,,66
309,309,206,1,2024-04-21,2024-06-25,,65
309,309,198,5,2024-04-09,2024-06-18,,70
309,309,191,4,2024-04-12,2024-06-21,,70
309,309,262,3,2024-04-26,2024-07-22,,87
309,309,24,3,2024-04-17,2024-07-11,,85
309,309,231,3,2024-04-16,2024-06-15,,60
309,309,123,2,2024-05-03,2024-07-19,,77
309,309,143,2,2024-05-01,2024-06-18,,48
310,310,54,1,2024-04-22,2024-07-16,,85
310,310,169,3,2024-04-27,2024-07-17,,81
310,310,71,2,2024-04-10,2024-05-17,,37
310,310,134,1,2024-04-21,2024-06-25,,65
310,310,174,1,2024-04-21,2024-06-28,,68
310,310,148,4,2024-04-09,2024-06-12,,64
311,311,153,4,2024-04-11,2024-06-18,,68
311,311,126,1,2024-05-02,2024-06-24,,53
311,311,52,2,2024-04-16,2024-06-12,,57
311,311,78,3,2024-04-20,2024-05-26,,36
311,311,79,4,2024-04-29,2024-07-25,,87
311,311,142,5,2024-04-22,2024-06-15,,54
311,311,235,3,2024-04-25,2024-06-29,,65
311,311,84,3,2024-04-06,2024-06-12,,67
311,311,52,3,2024-04-20,2024-06-08,,49
311,311,16,4,2024-04-16,2024-07-05,,80
311,311,49,5,2024-05-01,2024-07-23,,83
312,312,211,5,2024-04-16,2024-06-06,,51
312,312,42,3,2024-04-29,2024-06-12,,44
313,313,105,1,2024-04-21,2024-07-15,,85
313,313,107,4,2024-04-08,2024-06-12,,65
313,313,217,2,2024-04-09,2024-06-06,,58
313,313,20,5,2024-04-12,2024-05-31,,49
313,313,149,4,2024-04-22,2024-07-14,,83
313,313,236,5,2024-05-03,2024-06-14,,42
313,313,161,1,2024-04-24,2024-07-22,,89
313,313,126,3,2024-04-08,2024-05-15,,37
313,313,157,5,2024-05-01,2024-07-17,,77
313,313,120,1,2024-05-04,2024-06-12,,39
314,314,254,2,2024-05-02,2024-06-29,,58
314,314,62,5,2024-04-30,2024-07-03,,64
314,314,165,3,2024-04-06,2024-06-18,,73
314,314,24,2,2024-04-12,2024-06-08,,57
314,314,89,4,2024-04-17,2024-06-04,,48
315,315,74,2,2024-05-04,2024-06-18,,45
315,315,174,5,2024-05-02,2024-06-01,,30
315,315,107,3,2024-04-22,2024-07-16,,85
315,315,244,3,2024-04-20,2024-06-30,,71
316,316,222,1,2024-04-30,2024-07-05,,66
316,316,235,3,2024-04-30,2024-06-29,,60
316,316,261,3,2024-05-05,2024-07-05,,61
317,317,16,2,2024-04-27,2024-06-08,,42
317,317,77,1,2024-05-02,2024-07-03,,62
317,317,242,2,2024-04-17,2024-06-22,,66
317,317,75,1,2024-04-16,2024-06-24,,69
317,317,35,2,2024-04-30,2024-06-24,,55
317,317,209,5,2024-04-15,2024-06-11,,57
318,318,147,5,2024-04-28,2024-07-04,,67
318,318,201,1,2024-04-29,2024-06-11,,43
318,318,153,4,2024-04-07,2024-06-27,,81
318,318,144,3,2024-04-14,2024-06-04,,51
318,318,62,3,2024-04-22,2024-07-20,,89
318,318,103,1,2024-05-05,2024-07-20,,76
318,318,139,1,2024-04-25,2024-06-23,,59
319,319,249,3,2024-04-10,2024-05-14,,34
319,319,127,5,2024-04-30,2024-06-06,,37
319,319,242,1,2024-04-27,2024-07-15,,79
319,319,223,2,2024-04-22,2024-06-02,,41
319,319,249,2,2024-05-05,2024-06-05,,31
319,319,253,2,2024-04-23,2024-06-30,,68
319,319,42,2,2024-04-24,2024-06-15,,52
320,320,73,5,2024-04-12,2024-07-03,,82
321,321,254,3,2024-05-01,2024-06-16,,46
322,322,261,4,2024-04-28,2024-07-07,,70
322,322,35,3,2024-05-04,2024-06-27,,54
322,322,112,2,2024-04-13,2024-05-18,,35
322,322,188,5,2024-04-15,2024-07-05,,81
322,322,232,5,2024-04-10,2024-06-18,,69
322,322,153,1,2024-04-29,2024-07-07,,69
323,323,224,5,2024-04-07,2024-05-14,,37
323,323,232,2,2024-04-17,2024-06-02,,46
324,324,161,2,2024-04-18,2024-05-25,,37
324,324,77,4,2024-04-22,2024-06-14,,53
324,324,37,1,2024-04-21,2024-06-01,,41
324,324,217,5,2024-05-01,2024-07-22,,82
324,324,230,5,2024-05-03,2024-07-14,,72
324,324,127,4,2024-05-04,2024-06-17,,44
325,325,41,3,2024-05-01,2024-07-06,,66
325,325,94,3,2024-04-12,2024-06-18,,67
325,325,111,4,2024-04-30,2024-07-05,,66
325,325,62,1,2024-05-04,2024-06-19,,46
325,325,174,4,2024-05-03,2024-06-30,,58
325,325,62,4,2024-04-25,2024-05-29,,34
326,326,107,3,2024-04-10,2024-05-17,,37
326,326,125,3,2024-04-16,2024-06-04,,49
326,326,109,2,2024-04-18,2024-06-17,,60
327,327,139,1,2024-04-28,2024-07-02,,65
327,327,89,1,2024-04-30,2024-06-28,,59
327,327,236,1,2024-04-15,2024-06-26,,72
328,328,242,4,2024-04-19,2024-06-14,,56
328,328,148,1,2024-04-30,2024-07-28,,89
329,329,211,2,2024-04-12,2024-07-03,,82
329,329,178,5,2024-04-09,2024-06-22,,74
329,329,102,1,2024-04-25,2024-05-26,,31
330,330,197,4,2024-04-07,2024-05-29,,52
330,330,239,4,2024-04-12,2024-06-20,,69
331,331,262,4,2024-04-13,2024-05-27,,44
331,331,31,5,2024-04-27,2024-06-09,,43
331,331,97,3,2024-05-05,2024-07-21,,77
331,331,103,4,2024-05-03,2024-06-23,,51
331,331,77,4,2024-04-27,2024-06-04,,38
331,331,191,5,2024-04-26,2024-06-03,,38
331,331,103,3,2024-05-03,2024-07-31,,89
332,332,63,1,2024-04-22,2024-07-17,,86
332,332,4,2,2024-04-23,2024-07-22,,90
332,332,70,5,2024-05-04,2024-07-26,,83
332,332,133,5,2024-04-13,2024-05-29,,46
332,332,191,4,2024-04-10,2024-05-21,,41
332,332,18,4,2024-04-17,2024-07-12,,86
332,332,118,4,2024-04-30,2024-06-15,,46
332,332,84,3,2024-04-11,2024-06-07,,57
333,333,174,2,2024-04-23,2024-06-28,,66
333,333,65,3,2024-04-13,2024-07-03,,81
334,334,147,1,2024-05-04,2024-06-16,,43
334,334,10,5,2024-04-26,2024-06-15,,50
334,334,232,4,2024-05-02,2024-07-13,,72
334,334,103,4,2024-04-07,2024-05-22,,45
334,334,212,4,2024-05-03,2024-06-02,,30
334,334,121,3,2024-04-26,2024-07-22,,87
334,334,257,3,2024-04-16,2024-05-17,,31
335,335,118,5,2024-04-21,2024-06-30,,70
335,335,139,3,2024-04-28,2024-07-06,,69
335,335,188,5,2024-04-30,2024-06-18,,49
335,335,127,2,2024-04-15,2024-06-29,,75
335,335,211,2,2024-05-01,2024-06-22,,52
335,335,247,1,2024-04-09,2024-05-26,,47
335,335,54,3,2024-04-22,2024-06-09,,48
336,336,217,1,2024-04-18,2024-06-07,,50
336,336,197,2,2024-05-01,2024-06-20,,50
336,336,144,2,2024-04-15,2024-06-28,,74
337,337,10,1,2024-04-21,2024-06-19,,59
337,337,18,1,2024-04-06,2024-07-03,,88
337,337,220,5,2024-04-07,2024-06-22,,76
337,337,107,5,2024-05-01,2024-06-10,,40
337,337,77,5,2024-04-27,2024-06-18,,52
337,337,34,4,2024-05-04,2024-07-04,,61
338,338,200,4,2024-05-04,2024-06-09,,36
338,338,174,4,2024-04-09,2024-06-09,,61
338,338,120,2,2024-04-27,2024-06-02,,36
339,339,157,1,2024-04-27,2024-07-03,,67
339,339,89,2,2024-05-01,2024-07-27,,87
339,339,97,2,2024-04-29,2024-06-13,,45
339,339,255,1,2024-04-08,2024-07-04,,87
340,340,122,2,2024-04-20,2024-06-17,,58
340,340,255,1,2024-04-16,2024-05-16,,30
340,340,70,1,2024-04-14,2024-06-28,,75
340,340,245,4,2024-04-23,2024-06-29,,67
341,341,78,1,2024-04-20,2024-07-13,,84
341,341,147,3,2024-04-17,2024-06-10,,54
341,341,145,4,2024-04-10,2024-05-28,,48
342,342,127,5,2024-04-24,2024-06-05,,42
342,342,201,3,2024-04-27,2024-06-16,,50
342,342,118,3,2024-04-28,2024-06-11,,44
342,342,245,3,2024-04-26,2024-06-15,,50
342,342,82,2,2024-05-02,2024-07-31,,90
342,342,123,5,2024-04-06,2024-05-08,,32
342,342,158,4,2024-05-03,2024-06-08,,36
343,343,186,1,2024-04-27,2024-07-15,,79
343,343,224,3,2024-04-14,2024-06-07,,54
343,343,255,2,2024-04-23,2024-06-05,,43
343,343,107,5,2024-04-19,2024-05-30,,41
343,343,206,1,2024-04-09,2024-05-18,,39
344,344,36,4,2024-04-23,2024-06-30,,68
344,344,236,3,2024-04-16,2024-05-21,,35
345,345,20,5,2024-04-26,2024-06-09,,44
345,345,157,4,2024-05-04,2024-06-22,,49
345,345,66,3,2024-04-27,2024-07-02,,66
346,346,185,4,2024-04-23,2024-07-03,,71
346,346,112,3,2024-04-12,2024-06-20,,69
346,346,163,4,2024-05-05,2024-06-13,,39
346,346,244,2,2024-04-19,2024-07-01,,73
347,347,10,5,2024-04-29,2024-07-19,,81
347,347,253,4,2024-04-15,2024-07-09,,85
348,348,34,5,2024-04-13,2024-06-22,,70
348,348,122,3,2024-04-16,2024-05-26,,40
349,349,122,5,2024-04-12,2024-06-21,,70
349,349,235,4,2024-04-22,2024-07-04,,73
349,349,198,1,2024-04-30,2024-06-09,,40
350,350,201,3,2024-04-17,2024-07-10,,84
350,350,58,1,2024-04-29,2024-06-05,,37
350,350,185,3,2024-04-09,2024-07-02,,84
351,351,112,5,2024-04-13,2024-07-12,,90
351,351,120,5,2024-04-17,2024-06-09,,53
351,351,103,4,2024-04-13,2024-07-01,,79
351,351,97,1,2024-05-01,2024-06-28,,58
351,351,35,4,2024-04-25,2024-07-16,,82
351,351,90,2,2024-04-28,2024-06-09,,42
352,352,77,2,2024-04-17,2024-07-10,,84
352,352,97,5,2024-04-19,2024-07-06,,78
352,352,153,3,2024-04-19,2024-05-23,,34
352,352,102,5,2024-04-17,2024-06-14,,58
352,352,134,2,2024-04-07,2024-06-27,,81
352,352,242,2,2024-04-16,2024-05-18,,32
352,352,101,5,2024-04-13,2024-05-24,,41
353,353,200,1,2024-04-07,2024-06-18,,72
353,353,109,5,2024-04-29,2024-07-04,,66
354,354,111,3,2024-05-03,2024-06-11,,39
354,354,40,5,2024-05-04,2024-06-18,,45
354,354,261,5,2024-04-09,2024-05-16,,37
354,354,247,2,2024-05-01,2024-06-28,,58
355,355,178,3,2024-04-14,2024-06-14,,61
355,355,134,5,2024-04-25,2024-06-07,,43
355,355,251,5,2024-04-20,2024-06-14,,55
356,356,169,4,2024-04-17,2024-06-29,,73
356,356,254,1,2024-05-05,2024-07-25,,81
356,356,230,1,2024-04-09,2024-06-04,,56
356,356,89,2,2024-04-23,2024-06-04,,42
356,356,18,2,2024-05-02,2024-06-02,,31
356,356,219,2,2024-04-09,2024-05-24,,45
356,356,158,1,2024-05-04,2024-06-13,,40
356,356,94,4,2024-04-22,2024-06-03,,42
357,357,201,1,2024-04-22,2024-06-26,,65
357,357,169,2,2024-04-08,2024-06-25,,78
357,357,147,2,2024-04-26,2024-06-02,,37
357,357,148,2,2024-04-22,2024-06-29,,68
357,357,145,5,2024-04-26,2024-05-29,,33
357,357,76,1,2024-04-19,2024-06-18,,60
358,358,223,4,2024-05-03,2024-06-23,,51
358,358,188,2,2024-05-01,2024-07-09,,69
358,358,159,1,2024-05-04,2024-08-01,,89
358,358,163,1,2024-04-23,2024-05-25,,32
358,358,214,5,2024-04-13,2024-05-25,,42
359,359,217,5,2024-04-15,2024-07-04,,80
359,359,103,2,2024-04-16,2024-06-20,,65
359,359,121,2,2024-04-25,2024-07-22,,88
360,360,169,4,2024-04-15,2024-07-01,,77
360,360,10,1,2024-05-04,2024-07-11,,68
360,360,54,1,2024-04-25,2024-07-10,,76
361,361,66,2,2024-04-13,2024-07-11,,89
361,361,71,1,2024-04-29,2024-07-24,,86
361,361,198,5,2024-04-06,2024-05-17,,41
361,361,43,3,2024-04-07,2024-06-05,,59
361,361,243,1,2024-04-22,2024-06-16,,55
362,362,127,3,2024-04-24,2024-07-01,,68
362,362,90,4,2024-04-14,2024-05-18,,34
362,362,139,4,2024-04-28,2024-06-13,,46
362,362,254,3,2024-04-21,2024-05-21,,30
362,362,87,2,2024-04-14,2024-06-17,,64
362,362,62,1,2024-04-19,2024-07-17,,89
